;Licence +;Licence ++;Licence +++;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Communication à des tiers pour marketing direct;opt-in pour sollicitation commerciale sauf pour produits et services équivalents/ modification CGV / opt-in prospection commerciale;Marketing direct avec restrictions liées aux destinataires, aux centres d’intérêts ou aux supports;Communication des DP à des tiers pour marketing direct;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dailymotion ;Dailymotion affirme que nos données lui sont uniquement destinées. Elles ne font l'objet d'aucune communication à des tiers. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allociné ;"En règle générale, AlloCiné s’engage à ne pas divulguer les données personnelles de ses Utilisateurs, sauf avec leur autorisation expresse ou dans des circonstances très particulières, telles celles qui sont envisagées et précisées dans les présentes Conditions Générales, et notamment ;

AlloCiné pourra être amenée – du fait de la loi, dans le cadre d’une procédure en justice, d’un litige et /ou d’une requête des autorités publiques du pays de résidence de l’Utilisateur ou autre – à divulguer les données personnelles précitées ;
AlloCiné pourra également divulguer ces données si la divulgation est nécessaire à des fins de sécurité nationale, d’application de la loi ou autre sujet d’intérêt public ;
AlloCiné peut également divulguer des données concernant ses Utilisateurs si cette divulgation est raisonnablement nécessaire pour faire valoir le respect des présentes Conditions Générales ou protéger ses activités ou ses Utilisateurs ;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deezer;"«Nous autorisons certains de nos partenaires commerciaux à déposer des cookies publicitaires sur le Site pour les mêmes fins que celles mentionnées ci-dessus (publicitaires notamment). L'émission et l'utilisation de ces cookies sont soumises aux politiques de protection de la vie privée de ces tiers.»
De plus, «si le membre y a consenti (par exemple à l’occasion de la création de son compte en vue de s’inscrire au service gratuit), le membre sera susceptible de recevoir des offres de partenaires de DEEZER à son adresse de courrier électronique telle que renseignée et, le cas échéant, modifiée par lui et ses coordonnées pourront être cédées à des partenaires commerciaux.»";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canal +;"""Vos données ne font
l'objet d'aucune communication à des tiers. Vous êtes toutefois informés
qu'elles pourront être divulguées en applications d'une loi, d'un règlement ou
en vertu d'une décision d'une autorité règlementaire ou judiciaire compétente. Par
ailleurs, sur la base des informations
ainsi obtenues, CANAL+ pourra,
sous réserve de votre consentement exprès, 
vous faire parvenir des offres commerciales, promotionnelles,
publicitaires ou marketing, exploiter et communiquer lesdites informations à des tiers, notamment à des cabinets
d'étude de marché et instituts de sondage et ce exclusivement à des fins
d'étude et d'analyse, et/ou à des sociétés du Groupe CANAL+ et/ou à des
sociétés tierces dans le cadre d'offres commerciales conjointes ou non
adressées par courrier postal et/ ou par courrier électronique.
Vous pouvez toujours refuser d'indiquer des informations
d'identification personnelle sur le Site, ce qui ne vous empêchera pas
d'explorer le Site. Toutefois, nous serons dans l'incapacité de vous fournir
certains services qui requièrent votre inscription à des fins
d'authentification.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spotify ;;;"N'énnonce pas clairement le partage à des tiers en matière de marketing direct, mais : ""
                          Nous pouvons autoriser nos partenaires commerciaux à utiliser 
des cookies sur le Service de Spotify pour 
                mêmes fins que celles 
mentionnées ci-dessus. (fins publicitaires)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soundhound;"SoundHound will not share your name, email address, or other personally 
identifying information with other companies, except as needed for 
SoundHound to supply its services or communicate with you.  (Soundhod ne partagara pas vos noms, adresse mail, et toutes autres données identifiantes avec d'autres compagnies,sauf pour la fourniture des services et des communications de soundhound)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Netflix      ;;Nous utilisons les informations que nous collectons afin de fournir, analyser, administrer, améliorer et personnaliser nos services et nos activités de marketing pour votre bénéfice et celui d'autres utilisateurs. ;Nous travaillons occasionnellement en partenariat avec des sociétés dont les produits pourraient, selon nous, intéresser nos abonnés. En association avec ces partenaires, nous sommes susceptibles de vous envoyer des annonces promotionnelles et/ou de publier des publicités en ligne en leur nom, pour autant que la loi l'autorise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8Tracks;;;« 8tracks may disclose Automatically Collected and other aggregate and/or anonymous non-personally-identifiable information (such as IP addresses, anonymous User usage data, listening preferences, referring or exit pages and URLs, platform types, number of clicks) with interested third parties to assist those parties in understanding the usage and demographic patterns for certain content, services, advertisements, promotions, or other functionality on the 8tracks Platform. »;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viralité des conditions de réutilisation des données personnelles par les tiers;Services de publicité, de mesure et d’analyse (uniquement des informations qui ne permettent pas de vous identifier personnellement).;Engagement sur la viralité des conditions / sur la non divulgation des données par les tiers;Pas d’engagement sur la viralité des présentes conditions ou sur la divulgation par les tiers selon les mêmes conditions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allociné;;AlloCiné pourra par ailleurs transmettre les données de l’Utilisateur à des partenaires commerciaux, sous réserve de l’autorisation expresse de l’Utilisateur lors de son inscription.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deezer;«Vos données ne font l'objet d'aucune communication à des tiers. Vous êtes toutefois informés qu'elles pourront être divulguées en application d'une loi, d'un règlement ou en vertu d'une décision d'une autorité réglementaire ou judiciaire compétente ou encore, si cela s'avère nécessaire, aux fins, pour Deezer, de préserver ses droits et intérêts.»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canal +;;;La société ne s'engage pas à ce que les données communiquées à ses prestataires facent l'objet d'une réutilisation dans les mêmes conditions.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VSCO;;;"If you are using a third party website or service (like Facebook or Twitter) and you allow such a third party access to your User Content, you do so at your own risk. This Privacy Policy does not apply to information we collect by other means (including offline) and from other sources other than through the Service. LINKS TO OTHER WEBSITES AND SERVICES
We are not responsible for the practices employed by websites or services linked to or from the Service, including the information or content contained therein. Please remember that when you use a link to go from the Service to another website, our Privacy Policy does not apply to third-party websites or services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spotify ;;"* Prestataires de services et autres
Le traitement des données des utilisateurs sera toujours soumis à des obligations de sécurité et de confidentialité compatibles avec la présente Politique de Confidentialité et avec la loi applicable. 
* Partage avec des Applications Tierces : Le traitement des données des utilisateurs sera toujours soumis à des obligations de sécurité et de confidentialité compatibles avec la présente Politique de Confidentialité et avec la loi applicable";"Partage avec Facebook et avec d’autres services ""intégrés"" 
Vous reconnaissez et acceptez que l’utilisation par Facebook ou par d’autres tiers des informations qu’ils recueillent est régie par leur propre politique de confidentialité et que l’utilisation de ces informations par Spotify est régie par la présente Politique de Confidentialité.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soundhound;;"
This Privacy Statement does not apply to links you 
follow from the SoundHound web site and applications to other sites, 
services,
 applications, or online stores. (La politique de confidentialité ne 
s'applique pas lorsque vous envoyez un lien vers le site de soundhound, 
ce sont les conditions de confidentialité du site tiers qui sont 
appliquées). ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Netflix;;Dans le cadre de la prestation de ces services, ces Fournisseurs de services sont susceptibles d'acce?der a? vos informations personnelles ou a? d'autres donne?es vous concernant. Nous ne les autorisons pas a? utiliser ni divulguer vos informations personnelles, sauf dans le cadre de la fourniture de leurs services.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8Tracks;;"« We may disclose some limited User information to affiliated companies or other businesses or persons to: provide website hosting, maintenance, and security services; fulfill orders; conduct data analysis and create reports; offer certain functionality; and assist 8tracks in improving the 8tracks Platform and creating new services features. We contractually require that these parties process such information in compliance with this Privacy Policy, we authorize only a limited use of such information, and we require these parties to use reasonable confidentiality measures. »";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Information préalable pour la communication des données personnelles à des tiers en cas de fusion;Collecte opt-in préalable à la fusion;Information préalable pour opt-out cas de fusion;Pas d’information préalable transmission en cas de fusion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allociné;;Pas d’information préalable ni accord en cas de revente d’Amazon. Cela semble totalement exclu “les informations [...] seraient bien entendu également transmises à l’acquéreur comme faisant partie des actifs transférés”.;En cas de restructuration ou de cession, AlloCiné pourra transférer toute donnée personnelle qu’elle conserve au tiers concerné. Aucun accord express ou tacite ne semble être exigé dans ce cas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deezer;;;;Aucune information ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canal +;;;;Pas d'information;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spotify ;;;;"Absence de clause pour le transfert des données lors de fusion, mai s: ""Nous pouvons également partager vos informations avec des tiers dans le cadre des finalités suivantes : pour permettre la fusion, l’acquisition ou la vente de tout ou partie de nos actifs (...) Si vous consentez expressément à ce partage"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soundhound;;;;"Pas de clause à ce sujet, toutefois : Soundhound partage les données
 personnelles avec les potentiels successeurs de la société et avec les sociétés s'intéressant aux actifs de la société  ""to a successor in interest to SoundHound, the 
SoundHound web site, applications, or related business assets"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Netflix;;;Transfert d'entreprise : que ce soit dans le cadre d'une re?organisation, d'une restructuration, d'une fusion, d'une vente ou de tout autre type de transfert d'actifs, nous nous re?servons le droit de transfe?rer les donne?es, y compris vos informations personnelles, a? condition que le destinataire s'engage a? respecter ces informations personnelles, en accord avec notre Politique de confidentialite?.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8Tracks;;;« In the event that 8tracks is acquired by or merged with a third-party entity or ever files for bankruptcy, we reserve the right, in any of these circumstances, to transfer or assign the information that we have collected from Users as part of that merger, acquisition, sale, or other change of control. »;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finalité de la réutilisation des données personnelles collectées;Pour finalité statistique et la facturation;Pour fournir le service et les offres adaptées;Pour les collecter, les utiliser, les agréger, les transférer, les divulguer à quelque fin que se soit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dailymotion;Les données d'inscription (nom, prénom, sexe, date de naissance, mail) ne sont pas utilisées sans notre consentement. Dailymotion peut toutefois s'en servir pour envoyer des mails d'information, qu'il est possible de désactiver.;Les données d'utilisation (adresse IP)peuvent être utilisées pour optimiser le fonctionnement et améliorer la qualité du site, notamment via des campagnes marketing ou publicitaires;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allociné;;"AlloCiné pourra utiliser ces informations à toutes fins, notamment pour cibler les bandeaux publicitaires, améliorer l'utilisation des Services ou contrôler le respect des termes des présentes Conditions Générales.
                                                                                                                                           Les données pourront être utilisées pour les besoins de la gestion des opérations effectuées sur le Site et notamment l’accès et l’utilisation des Services.                                             
Toutes les informations contenues sur les serveurs pourront être utilisées par AlloCiné pour effectuer tout type de contrôle à des fins de prévention et de sanction.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deezer;«Les données identifiées comme étant obligatoires au sein du Formulaire sont nécessaires aux fins de bénéficier des fonctionnalités du Site (écoute de musique, création et gestion des Playlists, etc). Les données collectées automatiquement par le Site nous permettent d'effectuer des statistiques quant à la consultation de ces pages web. Ces traitements ont fait l'objet d'une déclaration à la CNIL».;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canal +;;""" La collecte de ces informations
permettra à CANAL+
d'adopter un mode de gestion individualisé des utilisateurs de ses Services,
offrant ainsi aux utilisateurs la possibilité de cibler les besoins de chacun
d'entre eux. """;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spotify ;;"Nous pouvons utiliser les informations que nous recueillons, y compris vos informations personnelles  : (i) pour assurer, personnaliser et améliorer votre expérience du Service ainsi que des produits et services accessibles par l’intermédiaire du Service, par exemple en fournissant des contenus et des publicités personnalisés ou localisés ; (ii) pour assurer le fonctionnement technique du Service ainsi que des produits et services accessibles par l’intermédiaire du Service, développer de nouveaux produits et services et analyser votre utilisation du Service, y compris votre interaction avec les applications, les publicités, les produits et les services accessibles, liés au Service ou proposés dans le cadre du Service ; (iii) pour communiquer avec vous au sujet du Service , y compris pour vous envoyer des e-mails ou des messages promotionnels ; (iv) pour permettre et promouvoir le Service, y compris les caractéristiques et le contenu du Service, ainsi que des produits et services accessibles par l’intermédiaire du Service, telles que le partage, les interactions entre les utilisateurs, les notifications, les suggestions et l’intégration à des services tiers ; (v) mettre en œuvre la présente Politique de Confidentialité, les Conditions Générales d’Utilisation et les Conditions du Service Mobile, y compris afin de protéger les droits, les biens ou la sécurité de Spotify, des utilisateurs ou de toute autre personne ainsi que le contenu du Service protégé par des droits d’auteurs ; et (vi) pour toute autre finalité mentionnée dans la présente Politique de Confidentialité.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soundhound;;- used to gather statistics about the use of the web site and applicationsused to improve the relevance of advertisements displayed on the web site and in the applications  (utilisation des informations pour améliorer le service et cibler la publicité diffuser sur l'application). ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Netflix;;;"Nous utilisons les informations que nous collectons afin de fournir, analyser, administrer, ame?liorer et personnaliser nos services et nos activite?s de marketing pour votre be?ne?fice et celui d'autres utilisateurs, notamment pour traiter votre inscription, vos commandes et vos
??paiements, ou encore pour communiquer avec vous concernant ces points et d'autres questions. Nous sommes par exemple susceptibles d'utiliser les informations que nous collectons aux fins suivantes :
pour de?terminer votre emplacement ge?ographique ge?ne?ral, pour vous fournir du contenu localise?, pour vous recommander des films et des se?ries que nous pensons que vous appre?cierez, pour identifier votre fournisseur d'acce?s Internet et pour re?pondre a? vos reque?tes et a? vos demandes de renseignements plus rapidement et plus efficacement ;
pour pre?venir, de?tecter et examiner les activite?s potentiellement interdites ou ille?gales, comme la fraude, et pour appliquer nos conditions (notamment pour de?terminer l'admissibilite? aux essais gratuits) ;
pour vous envoyer des e­mails, des notifications Push ou d'autres communications publicitaires concernant notre service, notamment des newsletters, des messages sur les nouvelles fonctionnalite?s de Netflix, des offres spe?ciales Netflix, des annonces promotionnelles et des enque?tes aupre?s des consommateurs. Nous travaillons occasionnellement en partenariat avec des socie?te?s dont les produits pourraient, selon nous, inte?resser nos abonne?s. En association avec ces partenaires, nous sommes susceptibles de vous envoyer des annonces promotionnelles et/ou de publier des publicite?s en ligne en leur nom, pour autant que la loi l'autorise. Veuillez consulter la section Vos choix de la pre?sente Politique de confidentialite? si vous souhaitez savoir comment de?sactiver l'envoi d'e­mails et de notifications Push a? caracte?re marketing et connai?tre vos choix concernant les autres types de publicite?.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8Tracks;;« 8tracks uses all of the information that we collect to understand the usage trends and preferences of our Users, to improve the way the 8tracks Platform works and looks, and to create new features and functionality. »;"« tracks may use ""Automatically Collected"" information and ""Cookies"" information to: (a) automatically update the 8tracks application on your system; (b) remember your information so that you will not have to re-enter it during your visit or the next time you access the 8tracks Platform; (c) provide customized third-party advertisements, content and information both on and off the 8tracks Platform; (d) monitor and report on the effectiveness of third-party marketing campaigns; (e) monitor and report aggregate usage metrics such as total number of visitors and pages accessed; and (d) track your entries, submissions, and status in any promotions or other activities; and (e) track and enforce any programming limitations adopted by the Service, including by way of example and not limitation, how frequently you may listen to a particular playlist within a defined time period. »";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agrégation des données;Pas d’agrégation;Agrégation DP avec données non personnelles;Agrégation avec l’ensemble des DP disponibles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allociné;Il n'est pas fait mention d'agrégation dans les CGU. Il est donc possible d'imaginer que le service ne procède à aucune agrégation des DP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deezer;;;;Aucune information à ce sujet;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canal +;Pas d'indication d'agrégation mentionnée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spotify ;;"Si vous avez associé votre compte à Facebook, nous pouvons recevoir des 
informations similaires liées à vos interactions avec le Service sur 
Facebook.
 SI vous vous connectez au Service en utilisant vos identifiants 
Facebook, vous nous autorisez à recueillir vos informations 
d’authentification comme votre nom d’utilisateur, vos identifiants 
d’accès cryptés ainsi que les autres informations disponibles sur votre 
compte Facebook ou par l’intermédiaire de celui-ci, y compris votre nom,
 votre photo de profil, votre pays de résidence, votre ville natale, 
votre adresse e-mail, votre date de naissance, votre sexe, les noms et 
les photos de profil de vos amis ainsi que vos réseaux. Nous pouvons 
conserver ces informations afin qu’elles soient utilisées dans le cadre 
des finalités précisées à l’article 3 et pouvons vérifier vos 
informations d’identification avec Facebook.
Autres services : Dans 
ce cas, nous pouvons recevoir, utiliser et partager les catégories 
d’informations décrites ci-dessus, y compris les informations 
accessibles au public sur ou par l’intermédiaire de votre compte pour 
cet Autre Service Intégré, conformément à la présente Politique de 
Confidentialité.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soundhound;;"Si i l'utilisateur s'est connecté au service grâce à un réseau social, les 
informations publiques du profil peuvent être collectées. Toute collecte
 d'autres données se fait avec le consentement de l'utilisateur : If you connect a SoundHound application to your social networks (or 
other third party services or applications), we collect your public 
profile information (such as your name, gender, age, locale, e-mail 
address and profile picture). If you give SoundHound permission to 
access any other profile information, SoundHound may also store and use 
that information to communicate with you, to update your status on your 
networks, to send messages on your behalf to your networks, and to 
provide other features and services to you.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Netflix;;;Nous sommes susceptibles de comple?ter les donne?es de?crites ci­dessus avec des donne?es provenant d'autres sources, y compris des donne?es provenant de fournisseurs de donne?es en ligne et hors ligne. Ces donne?es supple?mentaires peuvent inclure des informations de?mographiques et concernant le comportement de navigation en ligne.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8Tacks;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Données d’identité;Uniquement pour et pendant la fourniture du service et pendant l’exécution du contrat;Opt-in préalable pour communicabilité des données d’identification à des tiers (mots de passe...);Communicabilité des données d’identification (nom, prenom...) à des tiers (hors autorité);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allociné;;;La consultation du site peut s’effectuer sans que vous ne communiquiez des données personnelles vous concernant. Les données personnelles correspondent à votre nom, adresse postale, e-mail, numéro de téléphone, vos données de connexion et plus généralement toutes données vous concernant collectées par l’intermédiaire de l’utilisation du site. Toutefois, nous gardons le droit d'adresser des propositions commerciales concernant nos produits et nos services susceptibles de vous intéresser via notamment notre lettre d’information ou tout autre courrier électronique ou non ou de communiquer à nos partenaires vos informations personnelles afin que ces derniers puissent également vous adresser des propositions commerciales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deezer;"«Les données collectées et ultérieurement traitées par nos soins sont celles que vous nous transmettez volontairement via le Formulaire d'inscription au Site et concernent, a minima, votre identifiant et une adresse de messagerie électronique valide.
De plus, «vos données ne font l'objet d'aucune communication à des tiers. Vous êtes toutefois informés qu'elles pourront être divulguées en application d'une loi, d'un règlement ou en vertu d'une décision d'une autorité réglementaire ou judiciaire compétente ou encore, si cela s'avère nécessaire, aux fins, pour Deezer, de préserver ses droits et intérêts.»";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canal +;;Nécessite l'autorisation expresse (v. supra);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
